order_id,product_id,customer_id,quantity,price,discount_percent,order_date,shipping_date,shipping_method,order_status,destination_city,payment_method
70015432,1012456,500112,1,129.99,5,2023-01-14,2023-01-18,Standard,Completed,Edmonton,Visa
70015433,1012457,500044,2,24.99,0,2023-01-16,2023-01-20,Expedited,Completed,Calgary,Mastercard
70015434,1012458,500301,1,249.99,10,2023-01-18,2023-01-23,Standard,Completed,Toronto,PayPal
70015435,1012459,500222,3,59.99,0,2023-01-19,2023-01-24,Priority,Completed,Vancouver,Visa
70015436,1012460,500155,1,349.99,15,2023-01-20,2023-01-25,Standard,Completed,Seattle,Amex
70015437,1012461,500078,2,49.99,5,2023-01-21,2023-01-26,Standard,Completed,Portland,Visa
70015438,1012462,500199,1,89.99,0,2023-01-22,2023-01-27,Expedited,Completed,San Francisco,Mastercard
70015439,1012463,500011,4,19.99,0,2023-01-23,2023-01-28,Standard,Completed,Los Angeles,Visa
70015440,1012464,500402,1,34.99,0,2023-01-24,2023-01-29,Standard,Completed,Chicago,PayPal
70015441,1012465,500333,2,44.99,10,2023-01-25,2023-01-30,Priority,Completed,Houston,Visa
70015442,1012466,500201,1,14.99,0,2023-01-26,2023-01-31,Standard,Completed,Miami,Mastercard
70015443,1012467,500088,1,39.99,5,2023-01-27,2023-02-01,Standard,Completed,New York,Amex
70015444,1012468,500122,1,49.99,0,2023-01-28,2023-02-02,Expedited,Completed,San Diego,Visa
70015445,1012469,500399,1,59.99,0,2023-01-29,2023-02-03,Standard,Completed,Las Vegas,Mastercard
70015446,1012470,500144,2,29.99,0,2023-01-30,2023-02-04,Standard,Completed,Phoenix,Visa
70015447,1012472,500055,1,199.99,10,2023-02-01,2023-02-06,Priority,Completed,Denver,PayPal
70015448,1012456,500166,1,129.99,0,2023-02-02,2023-02-07,Standard,Completed,Edmonton,Visa
70015449,1012457,500277,3,24.99,5,2023-02-03,2023-02-08,Standard,Completed,Calgary,Mastercard
70015450,1012458,500188,1,249.99,0,2023-02-04,2023-02-09,Expedited,Completed,Toronto,Visa
70015451,1012459,500199,2,59.99,0,2023-02-05,2023-02-10,Standard,Completed,Vancouver,PayPal
70015452,1012460,500211,1,349.99,20,2023-02-06,2023-02-11,Priority,Completed,Seattle,Amex
70015453,1012461,500222,1,49.99,0,2023-02-07,2023-02-12,Standard,Completed,Portland,Visa
70015454,1012462,500233,2,89.99,5,2023-02-08,2023-02-13,Standard,Completed,San Francisco,Mastercard
70015455,1012463,500244,1,19.99,0,2023-02-09,2023-02-14,Standard,Completed,Los Angeles,Visa
70015456,1012464,500255,1,34.99,0,2023-02-10,2023-02-15,Expedited,Completed,Chicago,PayPal
70015457,1012465,500266,1,44.99,0,2023-02-11,2023-02-16,Standard,Completed,Houston,Visa
70015458,1012467,500277,1,39.99,0,2023-02-12,2023-02-17,Standard,Completed,New York,Mastercard
70015459,1012468,500288,2,49.99,10,2023-02-13,2023-02-18,Priority,Completed,San Diego,Visa
70015460,1012469,500299,1,59.99,0,2023-02-14,2023-02-19,Standard,Completed,Las Vegas,PayPal
70015461,1012470,500300,1,29.99,0,2023-02-15,2023-02-20,Standard,Completed,Phoenix,Visa
70015462,1012472,500311,1,199.99,5,2023-02-16,2023-02-21,Standard,Completed,Denver,Mastercard
70015463,1012456,500322,1,129.99,0,2023-02-17,2023-02-22,Standard,Completed,Edmonton,Visa
70015464,1012457,500333,2,24.99,0,2023-02-18,2023-02-23,Standard,Completed,Calgary,PayPal
70015465,1012458,500344,1,249.99,0,2023-02-19,2023-02-24,Priority,Completed,Toronto,Visa
70015466,1012459,500355,3,59.99,5,2023-02-20,2023-02-25,Standard,Completed,Vancouver,Mastercard
70015467,1012460,500366,1,349.99,0,2023-02-21,2023-02-26,Standard,Completed,Seattle,Visa
70015468,1012461,500377,1,49.99,0,2023-02-22,2023-02-27,Expedited,Completed,Portland,PayPal
70015469,1012462,500388,1,89.99,0,2023-02-23,2023-02-28,Standard,Completed,San Francisco,Visa
70015470,1012463,500399,4,19.99,0,2023-02-24,2023-03-01,Standard,Completed,Los Angeles,Mastercard
70015471,1012464,500410,1,34.99,0,2023-02-25,2023-03-02,Standard,Completed,Chicago,Visa
70015472,1012465,500421,2,44.99,0,2023-02-26,2023-03-03,Priority,Completed,Houston,PayPal
70015473,1012467,500432,1,39.99,0,2023-02-27,2023-03-04,Standard,Completed,New York,Visa
70015474,1012468,500443,1,49.99,0,2023-02-28,2023-03-05,Standard,Completed,San Diego,Mastercard
70015475,1012469,500454,1,59.99,0,2023-03-01,2023-03-06,Standard,Completed,Las Vegas,Visa
70015476,1012470,500465,1,29.99,0,2023-03-02,2023-03-07,Expedited,Completed,Phoenix,PayPal
70015477,1012472,500476,1,199.99,0,2023-03-03,2023-03-08,Standard,Completed,Denver,Visa
70015478,1012456,500487,1,129.99,0,2023-03-04,2023-03-09,Standard,Completed,Edmonton,Mastercard
70015479,1012457,500498,2,24.99,0,2023-03-05,2023-03-10,Standard,Completed,Calgary,Visa
70015480,1012458,500509,1,249.99,0,2023-03-06,2023-03-11,Priority,Completed,Toronto,PayPal
70015481,1012459,500520,1,59.99,0,2023-03-07,2023-03-12,Standard,Completed,Vancouver,Visa
70015482,1012460,500531,1,349.99,10,2023-03-08,2023-03-13,Standard,Completed,Seattle,Mastercard
70015483,1012461,500542,2,49.99,0,2023-03-09,2023-03-14,Standard,Completed,Portland,Visa
