inventory_id,product_id,warehouse_location,stock_on_hand,stock_reversed,reoder_point,reorder_quantity,last_restock_date
300001,505690,Edmonton-AB,144,12,60,180,2024-11-18
300002,505691,Calgary-AB,212,18,70,200,2025-01-09
300003,505692,Vancouver-BC,98,7,40,120,2024-08-27
300004,505693,Toronto-ON,305,22,80,250,2025-02-14
300005,505694,Chicago-IL,187,15,55,160,2024-10-03
300006,505695,Edmonton-AB,76,5,30,100,2024-07-19
300007,505696,Calgary-AB,254,20,75,220,2025-03-01
300008,505697,Vancouver-BC,132,10,50,150,2024-09-11
300009,505698,Toronto-ON,411,28,90,300,2025-01-27
300010,505699,Chicago-IL,165,14,60,180,2024-12-05
300011,505700,Edmonton-AB,92,6,35,110,2024-08-02
300012,505701,Calgary-AB,188,12,55,160,2024-11-22
300013,505702,Vancouver-BC,143,9,45,130,2024-09-30
300014,505703,Toronto-ON,267,19,70,200,2025-02-09
300015,505704,Chicago-IL,121,8,40,120,2024-10-21
300016,505705,Edmonton-AB,312,25,85,260,2025-03-12
300017,505706,Calgary-AB,154,11,50,150,2024-12-18
300018,505707,Vancouver-BC,201,16,65,190,2024-11-03
300019,505708,Toronto-ON,78,4,30,100,2024-07-28
300020,505709,Chicago-IL,244,17,70,210,2025-01-15
300021,505710,Edmonton-AB,167,13,55,160,2024-10-10
300022,505711,Calgary-AB,93,6,35,110,2024-08-14
300023,505712,Vancouver-BC,129,9,45,130,2024-09-25
300024,505713,Toronto-ON,301,21,80,240,2025-02-20
300025,505714,Chicago-IL,182,14,60,180,2024-11-29
300026,505715,Edmonton-AB,77,5,30,100,2024-07-31
300027,505716,Calgary-AB,256,19,75,220,2025-03-04
300028,505717,Vancouver-BC,141,10,50,150,2024-09-14
300029,505718,Toronto-ON,389,26,90,300,2025-01-31
300030,505719,Chicago-IL,158,12,55,160,2024-12-09
300031,505720,Edmonton-AB,112,8,40,120,2024-08-19
300032,505721,Calgary-AB,199,15,65,190,2024-11-27
300033,505722,Vancouver-BC,134,9,45,130,2024-09-28
300034,505723,Toronto-ON,278,20,75,220,2025-02-12
300035,505724,Chicago-IL,97,7,35,110,2024-10-26
300036,505725,Edmonton-AB,315,24,85,260,2025-03-15
300037,505726,Calgary-AB,146,11,50,150,2024-12-14
300038,505727,Vancouver-BC,209,16,65,190,2024-11-06
300039,505728,Toronto-ON,81,5,30,100,2024-08-01
300040,505729,Chicago-IL,238,17,70,210,2025-01-18
300041,505730,Edmonton-AB,171,13,55,160,2024-10-13
300042,505731,Calgary-AB,88,6,35,110,2024-08-17
300043,505732,Vancouver-BC,127,9,45,130,2024-09-22
300044,505733,Toronto-ON,296,21,80,240,2025-02-23
300045,505734,Chicago-IL,176,14,60,180,2024-12-01
300046,505735,Edmonton-AB,73,5,30,100,2024-07-26
300047,505736,Calgary-AB,249,19,75,220,2025-03-07
300048,505737,Vancouver-BC,138,10,50,150,2024-09-17
300049,505738,Toronto-ON,402,27,90,300,2025-02-02
300050,505739,Chicago-IL,162,12,55,160,2024-12-12
300251,505940,Edmonton-AB,142,11,60,180,2024-11-12
300252,505941,Calgary-AB,214,17,70,200,2025-01-04
300253,505942,Vancouver-BC,101,8,40,120,2024-08-29
300254,505943,Toronto-ON,309,23,80,250,2025-02-16
300255,505944,Chicago-IL,176,13,55,160,2024-10-08
300256,505945,Edmonton-AB,84,6,30,100,2024-07-22
300257,505946,Calgary-AB,263,21,75,220,2025-03-03
300258,505947,Vancouver-BC,136,10,50,150,2024-09-13
300259,505948,Toronto-ON,398,27,90,300,2025-01-29
300260,505949,Chicago-IL,159,12,55,160,2024-12-07
300261,505950,Edmonton-AB,118,9,40,120,2024-08-21
300262,505951,Calgary-AB,193,14,65,190,2024-11-25
300263,505952,Vancouver-BC,132,9,45,130,2024-09-27
300264,505953,Toronto-ON,284,20,75,220,2025-02-11
300265,505954,Chicago-IL,103,7,35,110,2024-10-24
300266,505955,Edmonton-AB,322,25,85,260,2025-03-14
300267,505956,Calgary-AB,149,11,50,150,2024-12-16
