order_item_id,order_id,product_id,quantity,unit_price,discount_percent,line_total
9000001,70015000,505690,1,34.99,0,34.99
9000002,70015000,505734,2,59.99,10,107.98
9000003,70015001,505701,1,44.99,0,44.99
9000004,70015001,505789,1,249.99,5,237.49
9000005,70015002,505712,3,39.99,0,119.97
9000006,70015003,505723,1,49.99,0,49.99
9000007,70015003,505833,1,89.99,15,76.49
9000008,70015004,505745,2,29.99,0,59.98
9000009,70015004,505976,1,349.99,10,314.99
9000010,70015005,505756,1,199.99,0,199.99
9000011,70015006,505767,1,129.99,0,129.99
90000112,70015006,505778,2,24.99,0,49.98
9000013,70015007,505789,1,249.99,0,249.99
9000014,70015007,505800,1,59.99,5,56.99
9000015,70015008,505811,1,349.99,0,349.99
9000016,70015009,505822,1,49.99,0,49.99
9000017,70015009,505844,3,19.99,0,59.97
9000018,70015010,505855,1,34.99,0,34.99
9000019,70015011,505866,1,44.99,0,44.99
9000020,70015011,505877,1,39.99,10,35.99
9000021,70015012,505888,1,49.99,0,49.99
9000022,70015012,505899,1,59.99,0,59.99
9000023,70015013,505910,2,29.99,0,59.98
9000024,70015014,505921,1,199.99,0,199.99
9000025,70015014,505932,1,129.99,5,123.49
9000026,70015015,505943,2,24.99,0,49.98
9000027,70015016,505954,1,249.99,0,249.99
9000028,70015016,505965,1,59.99,0,59.99
9000029,70015017,505976,1,349.99,10,314.99
9000030,70015018,505987,1,49.99,0,49.99
9000031,70015018,505998,1,89.99,0,89.99
9000032,70015019,506009,2,19.99,0,39.98
9000033,70015020,506020,1,34.99,0,34.99
9000034,70015020,506031,1,44.99,0,44.99
9000035,70015021,506042,1,39.99,0,39.99
9000036,70015022,506053,1,49.99,0,49.99
9000037,70015022,506064,1,59.99,0,59.99
9000038,70015023,506075,1,29.99,0,29.99
9000039,70015024,506086,1,199.99,0,199.99
9000040,70015024,506097,1,129.99,10,116.99
9000041,70015025,506108,2,24.99,0,49.98
9000042,70015026,506119,1,249.99,0,249.99
9000043,70015026,506130,1,59.99,0,59.99
9000044,70015027,506141,1,349.99,0,349.99
9000045,70015028,506152,1,49.99,0,49.99
9000046,70015028,506163,1,89.99,15,76.49
9000047,70015029,506174,3,19.99,0,59.97
9000048,70015030,506185,1,34.99,0,34.99
9000049,70015030,506196,1,44.99,0,44.99
9000050,70015031,506207,1,39.99,0,39.99
9000051,70015031,506218,1,49.99,0,49.99
9000052,70015032,506229,1,59.99,0,59.99
9000053,70015032,506240,1,29.99,0,29.99
9000054,70015033,506251,1,199.99,0,199.99
9000055,70015034,506262,1,129.99,10,116.99
9000056,70015034,506273,2,24.99,0,49.98
9000057,70015035,506284,1,249.99,0,249.99
9000058,70015036,506295,1,59.99,0,59.99
9000059,70015036,506306,1,349.99,5,332.49
9000060,70015037,506317,1,49.99,0,49.99
9000061,70015038,506328,1,89.99,0,89.99
9000062,70015038,506339,2,19.99,0,39.98
9000063,70015039,506350,1,34.99,0,34.99
9000064,70015040,506361,1,44.99,0,44.99
9000065,70015040,506372,1,39.99,10,35.99
9000066,70015041,506383,1,49.99,0,49.99
9000067,70015042,506394,1,59.99,0,59.99
9000068,70015042,506405,1,29.99,0,29.99
9000069,70015043,506416,1,199.99,0,199.99
9000070,70015044,506427,1,129.99,0,129.99
9000071,70015044,506438,2,24.99,0,49.98
9000072,70015045,506449,1,249.99,0,249.99
9000073,70015046,506460,1,59.99,0,59.99
9000074,70015046,506471,1,349.99,10,314.99
9000075,70015047,506482,1,49.99,0,49.99
9000076,70015048,506493,1,89.99,0,89.99
9000077,70015048,506504,3,19.99,0,59.97
9000078,70015049,506515,1,34.99,0,34.99
9000079,70015050,506526,1,44.99,0,44.99
9000080,70015050,506537,1,39.99,0,39.99
9000081,70015051,506548,1,49.99,0,49.99
9000082,70015052,506559,1,59.99,0,59.99
9000083,70015052,506570,1,29.99,0,29.99
9000084,70015053,506581,1,199.99,0,199.99
9000085,70015054,506592,1,129.99,5,123.49
9000086,70015054,506603,2,24.99,0,49.98
9000087,70015055,506614,1,249.99,0,249.99
9000088,70015056,506625,1,59.99,0,59.99
9000089,70015056,506636,1,349.99,0,349.99
9000090,70015057,506647,1,49.99,0,49.99
9000091,70015058,506658,1,89.99,10,80.99
9000092,70015058,506669,2,19.99,0,39.98
9000093,70015059,506680,1,34.99,0,34.99
9000094,70015060,506691,1,44.99,0,44.99
9000095,70015060,506702,1,39.99,0,39.99
9000096,70015061,506713,1,49.99,0,49.99
9000097,70015062,506724,1,59.99,0,59.99
9000098,70015062,506735,1,29.99,0,29.99
9000099,70015063,506746,1,199.99,0,199.99
9000100,70015064,506757,1,129.99,0,129.99
9000101,70015064,506768,2,24.99,0,49.98
9000102,70015065,506779,1,249.99,0,249.99
9000103,70015066,506790,1,59.99,0,59.99
9000104,70015066,506801,1,349.99,5,332.49
9000105,70015067,506812,1,49.99,0,49.99
9000106,70015068,506823,1,89.99,0,89.99
9000107,70015068,506834,3,19.99,0,59.97
9000108,70015069,506845,1,34.99,0,34.99
9000109,70015070,506856,1,44.99,0,44.99
9000110,70015070,506867,1,39.99,10,35.99
9000111,70015071,506878,1,49.99,0,49.99
9000112,70015072,506889,1,59.99,0,59.99
9000113,70015072,506900,1,29.99,0,29.99
9000114,70015073,506911,1,199.99,0,199.99
9000115,70015074,506922,1,129.99,10,116.99
9000116,70015074,506933,2,24.99,0,49.98
9000117,70015075,506944,1,249.99,0,249.99
9000118,70015076,506955,1,59.99,0,59.99
9000119,70015076,506966,1,349.99,0,349.99
9000120,70015077,506977,1,49.99,0,49.99
9000121,70015078,506988,1,89.99,0,89.99
9000122,70015078,506999,2,19.99,0,39.98
9000123,70015079,507010,1,34.99,0,34.99
9000124,70015080,507021,1,44.99,0,44.99
9000125,70015080,507032,1,39.99,0,39.99
9000126,70015081,507043,1,49.99,0,49.99
9000127,70015082,507054,1,59.99,0,59.99
9000128,70015082,507065,1,29.99,0,29.99
9000129,70015083,507076,1,199.99,0,199.99
9000130,70015084,507087,1,129.99,0,129.99
9000131,70015084,507098,2,24.99,0,49.98
9000132,70015085,507109,1,249.99,0,249.99
9000133,70015086,507120,1,59.99,0,59.99
9000134,70015086,507131,1,349.99,10,314.99
9000135,70015087,507142,1,49.99,0,49.99
9000136,70015088,507153,1,89.99,0,89.99
9000137,70015088,507164,3,19.99,0,59.97
9000138,70015089,507175,1,34.99,0,34.99
9000139,70015090,507186,1,44.99,0,44.99
9000140,70015090,507197,1,39.99,0,39.99
9000141,70015091,507208,1,49.99,0,49.99
9000142,70015092,507219,1,59.99,0,59.99
9000143,70015092,507230,1,29.99,0,29.99
9000144,70015093,507241,1,199.99,0,199.99
9000145,70015094,507252,1,129.99,5,123.49
9000146,70015094,507263,2,24.99,0,49.98
9000147,70015095,507274,1,249.99,0,249.99
9000148,70015096,507285,1,59.99,0,59.99
9000149,70015096,507296,1,349.99,0,349.99
9000150,70015097,507307,1,49.99,0,49.99
9000151,70015097,507318,1,89.99,0,89.99
